Microsoft Windows [版本 10.0.18362.778]
------------------------------------------------------------------------------
Video.UI.exe pid: 17080 DESKTOP-HM0IV1I\22256
   38: File          C:\Program Files\WindowsApps\Microsoft.ZuneVideo_10.20022.11011.0_x64__8wekyb3d8bbwe
  184: Section       \BaseNamedObjects\__ComCatalogCache__
  27C: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\ApplicationService:42b81d61d0706c31f19
  390: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\SessionImmersiveColorPreference
  3FC: File          C:\Windows\apppatch\DirectXApps.sdb
  404: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\windows_shell_global_counters
  424: File          C:\Windows\System32\WinMetadata\Windows.UI.Xaml.winmd
  4E4: File          C:\Windows\Fonts\segoeui.ttf
  53C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  5F4: File          C:\Windows\System32\zh-CN\ESENT.dll.mui
  624: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.jfm
  66C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\edb.log
  6AC: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\EntClientDb.edb
  6DC: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\42b8HWNDInterface:10b14
  6E0: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\42b8HWNDInterface:10b14
  6E8: Section       \Sessions\1\AppContainerNamedObjects\S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741\42b8HWNDInterface:10b14
  77C: File          C:\Users\22256\AppData\Local\Packages\Microsoft.ZuneVideo_8wekyb3d8bbwe\LocalState\Database\anonymous\tmp.edb
------------------------------------------------------------------------------
cmd.exe pid: 1304 DESKTOP-HM0IV1I\22256
  10C: File          D:\study\Chapter9-ref-SysinternalsSuite
  12C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\cmd.exe.mui
------------------------------------------------------------------------------
conhost.exe pid: 1212 DESKTOP-HM0IV1I\22256
   10: File          C:\Windows
  140: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\Conhost.exe.mui
  224: File          C:\Windows\Fonts\StaticCache.dat
  22C: Section       \Windows\Theme114988444
  230: Section       \Sessions\1\Windows\Theme4228464951
  23C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\user32.dll.mui
  248: Section       \Sessions\1\BaseNamedObjects\SessionImmersiveColorPreference
  250: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  31C: Section       \BaseNamedObjects\__ComCatalogCache__
  320: Section       \BaseNamedObjects\__ComCatalogCache__
  328: File          C:\Windows\Registration\R000000000004.clb
  330: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
------------------------------------------------------------------------------
svchost.exe pid: 17860 \<unable to open process>
------------------------------------------------------------------------------
wps.exe pid: 1864 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows
   8C: File          C:\Windows\SysWOW64
  2B0: File          C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_2e73ee38278978be
  3A8: Section       \Windows\Theme114988444
  3AC: Section       \Sessions\1\Windows\Theme4228464951
  41C: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  670: Section       \Sessions\1\BaseNamedObjects\ksolog_1864
  71C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\MFC42.dll.mui
  8E4: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  AAC: Section       \Sessions\1\BaseNamedObjects\qipc_sharedmemory_UPDLogFileZMutxNamefa9ef7dcc10a811d72a9a600bc8bcdc0a89f1a5b
  AB4: Section       \Sessions\1\BaseNamedObjects\qipc_sharedmemory_UPDLogFileZMutxNamefa9ef7dcc10a811d72a9a600bc8bcdc0a89f1a5b
  DE8: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\wpsbox\all\fileradar.db
  F64: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\qing.db
 10AC: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\datacache.db
 10E0: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\.495577363\teamevent.db
 10E8: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\info.db
 1110: File          C:\Users\22256\AppData\Roaming\kingsoft\office6\wpsbox\495577363\wpsbox.db
 114C: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\.495577363\discussionMsg.db
 12DC: File          C:\Users\22256\Documents\Tencent Files\851963277\FileRecv\MobileFile
 12E0: File          C:\Users\22256\Documents\Tencent Files\851963277\FileRecv
 12E4: File          C:\Users\22256\Documents\Tencent Files\3159554981\FileRecv
 12EC: File          C:\Users\22256\Documents\Tencent Files\3159554981\FileRecv
 12F4: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv\MobileFile
 1300: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv
 1308: File          C:\Users\22256\Documents\WeChat Files\jgzs18551667506\FileStorage\File
 1310: File          C:\Users\22256\Documents\WeChat Files\jgsns18551667506\FileStorage\File
 1318: File          C:\Users\22256\Documents\WeChat Files\jgsns18551667506\FileStorage\File
 134C: Section       \BaseNamedObjects\__ComCatalogCache__
 13C8: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\.495577363\cache.db
 145C: File          C:\Users\22256\Documents\Tencent Files\851963277\FileRecv\MobileFile
 1464: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
 148C: File          C:\Users\22256\Documents\Tencent Files\1457186632\FileRecv
 14B8: File          C:\Users\22256\Documents\Tencent Files\851963277\FileRecv
 1514: File          C:\Users\22256\Documents\Tencent Files\1457186632\FileRecv
 1568: File          C:\Users\22256\Documents\WeChat Files\jgzs18551667506\FileStorage\File
 1578: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv
 15A8: File          C:\Users\22256\Documents\Tencent Files\2225642019\FileRecv\MobileFile
 15C8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
 1604: Section       \BaseNamedObjects\__ComCatalogCache__
 1608: File          C:\Windows\Registration\R000000000004.clb
 1620: File          C:\Users\22256\Desktop
 1624: File          C:\Users\22256\Downloads
 1630: File          C:\Users\22256\Desktop
 1638: File          C:\Users\22256\Downloads
 1700: Section       \BaseNamedObjects\windows_shell_global_counters
 174C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
 1760: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\???????
 182C: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\???????
 18DC: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\.495577363\cachedata
 18E4: File          C:\Users\22256\AppData\Local\kingsoft\WPS Cloud Files\userdata\qing\filecache\.495577363\cachedata
 1954: Section       \BaseNamedObjects\F932B6C7-3A20-46A0-B8A0-8894AA421973
 19C0: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
 1B00: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\kernel32.dll.mui
 1B98: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
 1BD8: File          C:\Windows\SysWOW64\stdole2.tlb
 1BEC: File          C:\Windows\SysWOW64\wbem\wbemdisp.tlb
 1BFC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
 1C20: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
 1C70: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
 1C7C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
 1C94: Section       \Sessions\1\BaseNamedObjects\UrlZonesSM_22256
 1D24: File          C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.778_none_5f5ee11d821bf28c
------------------------------------------------------------------------------
svchost.exe pid: 12072 \<unable to open process>
------------------------------------------------------------------------------
handle64.exe pid: 10336 DESKTOP-HM0IV1I\22256
   44: File          D:\study\Chapter9-ref-SysinternalsSuite
   A4: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.778_none_2a29d4a64667eb69
  1E0: Section       \Sessions\1\Windows\Theme4228464951
  1E4: Section       \Windows\Theme114988444
  204: File          C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.778_none_e6c6b761130d4fb8
  294: File          C:\Windows\Fonts\StaticCache.dat
  2B0: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters

D:\study\Chapter9-ref-SysinternalsSuite>pslist

PsList v1.4 - Process information lister
Copyright (C) 2000-2016 Mark Russinovich
Sysinternals - www.sysinternals.com

Process information for DESKTOP-HM0IV1I:

Name                Pid Pri Thd  Hnd   Priv        CPU Time    Elapsed Time
Idle                  0   0   4    0     60    17:30:29.265    22:52:45.342
System                4   8 219 6460    256     0:09:58.703    22:52:45.342
Registry            104   8   4    0  12248     0:00:01.250    22:52:58.120
smss                556  11   2   53   1160     0:00:00.171    22:52:45.335
csrss               656  13  11  813   1800     0:00:02.609    22:52:40.377
wininit             756  13   1  157   1488     0:00:00.015    22:52:39.146
csrss               764  13  15  754   2688     0:00:16.109    22:52:39.140
services            828   9   9  829   6248     0:07:01.000    22:52:39.078
lsass               848   9   8 1753   7832     0:00:07.703    22:52:39.053
svchost             956   8   1   86    916     0:00:00.015    22:52:38.885
winlogon            996  13   3  274   2484     0:00:00.265    22:52:38.878
svchost            1016   8  13 1368  14104     0:00:18.109    22:52:38.874
fontdrvhost          76   8   5   32   1756     0:00:00.062    22:52:38.872
fontdrvhost         660   8   5   32  11716     0:00:02.953    22:52:38.716
svchost             824   8   9 1589  11076     0:00:31.953    22:52:38.699
svchost            1064   8   6  328   2964     0:00:02.015    22:52:38.672
dwm                1136  13  13 1126 116880     0:02:22.718    22:52:38.619
svchost            1244   8  14  401   3724     0:00:01.031    22:52:38.557
svchost            1312   8   2  180   1800     0:00:00.125    22:52:38.548
svchost            1324   8   2  167   1780     0:00:00.078    22:52:38.547
svchost            1332   8   7  261   2556     0:00:00.109    22:52:38.547
svchost            1424   8   2  167   1464     0:00:00.156    22:52:38.534
svchost            1476   8   4  257   2680     0:00:00.421    22:52:38.522
svchost            1484   8   1  157   2028     0:00:00.140    22:52:38.522
svchost            1612   8   5  388   5856     0:00:03.015    22:52:38.508
svchost            1712   8   2  250   2152     0:00:00.031    22:52:38.483
svchost            1748   8   5  134   1556     0:00:00.015    22:52:38.471
svchost            1808   8   2  224   3340     0:00:00.406    22:52:38.455
svchost            1880   8   4  457   4312     0:00:01.640    22:52:38.437
svchost            1892   8   5  417  13504     0:00:01.234    22:52:38.436
svchost            1904   8   1  127   1440     0:00:00.015    22:52:38.435
svchost            1440   8   4  221   2292     0:00:00.187    22:52:38.386
svchost            2064   8   6  292   2764     0:00:01.687    22:52:38.380
svchost            2088   8   2  177   1692     0:00:00.062    22:52:38.373
svchost            2132   8   1  163   6232     0:00:02.953    22:52:38.356
svchost            2212   8   4  193   6084     0:00:20.671    22:52:38.332
dasHost            2288   8   3  472   6956     0:00:00.843    22:52:38.319
svchost            2296   8  10  273   2804     0:00:17.140    22:52:38.318
svchost            2432   8   4  223   2132     0:00:00.062    22:52:38.276
svchost            2516   8   6  395   5376     0:00:12.812    22:52:38.261
svchost            2548   8  10  301   3856     0:06:48.000    22:52:38.250
NVDisplay.Container  2712   8  11  273   5760     0:00:06.093    22:52:38.190
svchost            2752   8   3  194   2044     0:00:00.265    22:52:38.178
svchost            2780   8   8  492   3108     0:00:11.859    22:52:38.166
QQPCRTP            2892   8 117 1236  73044     0:01:17.187    22:52:38.129
NVDisplay.Container  2948   8  18  485  25140     0:00:04.453    22:52:38.115
svchost            2956   8   5  223   2244     0:00:00.046    22:52:38.106
qmbsrv             2964   8   2  162   1392     0:00:01.765    22:52:38.104
svchost            3052   8   4  196   2216     0:00:03.359    22:52:38.059
svchost            3156   8   8  276   2440     0:00:01.937    22:52:37.771
svchost            3716   8  15  499  13000     0:01:19.656    22:52:36.331
svchost            3756   8   4  179   2012     0:00:00.125    22:52:36.296
WmiPrvSE           3856   8   7  353   8724     0:01:02.437    22:52:36.013
svchost            3972   8   4  229   2500     0:00:18.578    22:52:34.526
svchost            3980   8   3  243   1324     0:00:00.078    22:52:34.526
svchost            3988   8   2  227   2260     0:00:00.203    22:52:34.526
igfxCUIService     4064   8   2  170   1824     0:00:00.031    22:52:34.507
Memory Compression  4072   8  82    0    920     0:00:18.609    22:52:34.505
svchost            3348   8   2  183   1752     0:00:00.328    22:52:34.493
svchost            3356   8   7  182   2024     0:00:00.156    22:52:34.493
svchost            3652   8   9  371   3252     0:00:00.968    22:52:34.385
RtkAudioService64  3696   8   2  155   1612     0:00:00.062    22:52:34.338
svchost            4108   8  12  447  15364     0:00:09.578    22:52:34.247
sihost             4176   8  11  681  10596     0:00:13.156    22:52:34.220
svchost            4188   8  13  482  10684     0:00:03.343    22:52:34.212
svchost            4292   8   4  139   1732     0:00:01.062    22:52:34.181
svchost            4308   8   8  376   2896     0:00:01.171    22:52:34.179
svchost            4360   8   4  581   8484     0:00:03.031    22:52:34.151
PresentationFontCache  4424   8   4  241  25888     0:00:00.140    22:52:34.124
svchost            4540   8   3  265   3524     0:00:05.937    22:52:34.085
taskhostw          4564   8   7  294  21840     0:00:09.906    22:52:34.080
svchost            4748   8   3  170   1740     0:00:00.031    22:52:33.977
svchost            4816   8  12  522   6352     0:00:02.515    22:52:33.942
ctfmon             4888  13   9  441   3868     0:00:04.343    22:52:33.896
svchost            4956   8   3  284   2984     0:00:00.203    22:52:33.841
svchost            5012   8   4  206   2352     0:00:00.265    22:52:33.818
spoolsv            5072   8   7  440   5732     0:00:01.671    22:52:33.789
igfxEM             5172   8  13  844   7812     0:00:03.375    22:52:33.714
explorer           5360   8  98 3000  91704     0:02:12.968    22:52:33.526
svchost            5552   8   7  486   3792     0:00:03.359    22:52:33.274
svchost            5620   8   8  438   5504     0:00:00.843    22:52:33.223
svchost            5668   8   7  168   4100     0:00:00.062    22:52:33.206
IntelCpHDCPSvc     5712   8   3  168   1544     0:00:00.062    22:52:33.185
svchost            5744   8   7  312   4136     0:00:01.421    22:52:33.168
svchost            5796   8  11  651  15680     0:00:06.250    22:52:33.133
svchost            5840   8  16  383  26328     0:00:23.453    22:52:33.096
ETDService         5888   8   2  113   1140     0:00:00.031    22:52:33.086
FlashHelperService  5908   8  23 1054   9028     0:00:00.890    22:52:33.081
svchost            5944   8  13  340   4952     0:00:00.046    22:52:33.050
ibtsiva            6024   8   1   92   1188     0:00:00.031    22:52:33.013
svchost            6056   8   5  264   2632     0:00:05.140    22:52:33.007
sqlservr           6084   8  33  405 127816     0:00:00.390    22:52:32.993
svchost            6128   8   1  157   1736     0:00:00.031    22:52:32.977
PluginLoaderSvc    6136   8  31  667  12340     0:00:07.343    22:52:32.976
QQProtect          5168   8  18  458  17472     0:00:02.406    22:52:32.976
svchost            5828   8   4  204   1980     0:00:00.046    22:52:32.960
svchost            6172   8   9  218   2204     0:00:00.046    22:52:32.941
ETDCtrl            6216  10  13  528   9088     0:00:00.515    22:52:32.913
SangforPromoteService  6260   8  12  399   4568     0:00:06.765    22:52:32.897
sqlwriter          6316   8   2  139   1892     0:00:00.046    22:52:32.875
svchost            6328   8   4  178   1952     0:00:00.515    22:52:32.873
svchost            6380   8   3  144   1308     0:00:00.015    22:52:32.854
svchost            6424   8   2  109   1268     0:00:00.078    22:52:32.830
